
0it [00:00, ?it/s]
1690it [10:40,  2.37it/s]
1692it [10:41,  2.09it/s]
1694it [10:42,  2.30it/s]
1696it [10:42,  2.64it/s]
1697it [10:43,  2.65it/s]
1698it [10:43,  2.36it/s]
1700it [10:45,  1.92it/s]
1702it [10:45,  2.28it/s]
1703it [10:46,  1.81it/s]
1705it [10:46,  2.26it/s]
1706it [10:47,  2.30it/s]
1707it [10:47,  2.22it/s]
1709it [10:48,  2.71it/s]
1710it [10:48,  2.67it/s]
1711it [10:49,  2.35it/s]
1713it [10:49,  2.76it/s]
1714it [10:50,  2.43it/s]
1715it [10:50,  2.78it/s]
1717it [10:51,  2.15it/s]
1719it [10:52,  1.97it/s]
1721it [10:53,  2.42it/s]
1722it [10:53,  2.38it/s]
1723it [10:54,  2.32it/s]
1725it [10:54,  2.65it/s]
1726it [10:55,  2.64it/s]
1727it [10:55,  2.76it/s]
1729it [10:56,  2.26it/s]
1731it [10:57,  2.82it/s]
1733it [10:57,  3.57it/s]
1734it [10:57,  3.21it/s]
1735it [10:57,  3.10it/s]
1737it [10:58,  3.42it/s]
1738it [10:58,  3.16it/s]
1739it [10:59,  2.80it/s]
1741it [11:00,  2.67it/s]
1742it [11:00,  2.50it/s]
1744it [11:01,  2.72it/s]
1745it [11:01,  2.25it/s]
1747it [11:01,  2.90it/s]
1748it [11:02,  2.30it/s]
1749it [11:02,  2.63it/s]
1751it [11:03,  2.81it/s]
1752it [11:04,  2.17it/s]
1754it [11:04,  2.38it/s]
1755it [11:05,  2.54it/s]
1756it [11:05,  2.83it/s]
1758it [11:05,  3.07it/s]
1759it [11:06,  2.61it/s]
1760it [11:06,  3.04it/s]
1762it [11:06,  3.58it/s]
1763it [11:07,  2.27it/s]
1765it [11:08,  2.21it/s]
1767it [11:10,  1.88it/s]
1769it [11:10,  2.27it/s]
1770it [11:11,  1.82it/s]
1772it [11:11,  2.15it/s]
1773it [11:12,  1.94it/s]
1775it [11:13,  1.79it/s]
1777it [11:14,  2.16it/s]
1778it [11:15,  1.81it/s]
1780it [11:15,  2.32it/s]
1781it [11:16,  2.15it/s]
1782it [11:16,  2.37it/s]
1784it [11:16,  2.80it/s]
1785it [11:17,  2.72it/s]
1786it [11:17,  2.70it/s]
1788it [11:18,  2.83it/s]
1789it [11:18,  2.33it/s]
1791it [11:19,  2.68it/s]
1792it [11:19,  2.59it/s]
1793it [11:20,  2.66it/s]
1795it [11:20,  3.28it/s]
1796it [11:20,  2.58it/s]
1798it [11:21,  3.18it/s]
1799it [11:21,  2.28it/s]
1801it [11:22,  2.75it/s]
1802it [11:22,  2.61it/s]
1803it [11:23,  2.58it/s]
1805it [11:23,  3.02it/s]
1806it [11:24,  1.99it/s]
1808it [11:24,  2.34it/s]
1809it [11:25,  2.30it/s]
1810it [11:25,  2.19it/s]
1812it [11:26,  2.34it/s]
1813it [11:27,  2.15it/s]
1815it [11:27,  2.51it/s]
1816it [11:27,  2.74it/s]
1817it [11:28,  3.13it/s]
1818it [11:28,  2.96it/s]
1820it [11:29,  3.10it/s]
1821it [11:29,  2.78it/s]
1822it [11:29,  2.66it/s]
1824it [11:30,  3.11it/s]
1825it [11:30,  2.75it/s]
1826it [11:31,  2.74it/s]
1828it [11:31,  3.09it/s]
1829it [11:32,  2.66it/s]
1830it [11:32,  2.70it/s]
1832it [11:32,  3.06it/s]
1833it [11:33,  2.77it/s]
1834it [11:33,  2.73it/s]
1836it [11:34,  2.39it/s]
1838it [11:35,  2.73it/s]
1839it [11:35,  2.72it/s]
1840it [11:36,  2.56it/s]
1842it [11:36,  3.01it/s]
1843it [11:36,  2.90it/s]
1844it [11:37,  2.54it/s]
1846it [11:37,  2.89it/s]
1847it [11:38,  2.22it/s]
1849it [11:39,  2.44it/s]
1850it [11:39,  2.31it/s]
1852it [11:40,  2.51it/s]
1853it [11:40,  2.09it/s]
1856it [11:41,  2.87it/s]
1858it [11:41,  3.33it/s]
1859it [11:41,  3.26it/s]
1860it [11:42,  3.36it/s]
1861it [11:42,  3.11it/s]
1863it [11:43,  2.57it/s]
1865it [11:44,  2.29it/s]
1867it [11:45,  2.65it/s]
1868it [11:45,  2.52it/s]
1870it [11:46,  2.87it/s]
1871it [11:46,  2.07it/s]
1873it [11:47,  2.47it/s]
1874it [11:47,  2.59it/s]
1875it [11:48,  2.55it/s]
1877it [11:48,  2.96it/s]
1878it [11:48,  2.75it/s]
1879it [11:49,  2.60it/s]
1881it [11:49,  2.95it/s]
1882it [11:50,  2.09it/s]
1884it [11:51,  2.17it/s]
1885it [11:51,  2.23it/s]
1887it [11:52,  2.56it/s]
1889it [11:52,  2.78it/s]
1890it [11:53,  2.48it/s]
1892it [11:54,  2.74it/s]
1893it [11:54,  2.77it/s]
1894it [11:54,  2.68it/s]
1896it [11:55,  3.00it/s]
1897it [11:56,  1.87it/s]
1899it [11:56,  2.33it/s]
1900it [11:56,  2.81it/s]
1901it [11:57,  2.95it/s]
1902it [11:57,  2.69it/s]
1904it [11:57,  3.25it/s]
1905it [11:58,  3.16it/s]
1906it [11:58,  3.23it/s]
1907it [11:58,  3.12it/s]
1909it [11:59,  3.41it/s]
1910it [11:59,  2.60it/s]
1912it [12:01,  2.04it/s]
1914it [12:01,  2.43it/s]
1915it [12:02,  2.28it/s]
1916it [12:02,  2.38it/s]
1918it [12:03,  2.91it/s]
1919it [12:03,  1.99it/s]
1921it [12:04,  2.40it/s]
1922it [12:04,  2.57it/s]
1923it [12:05,  2.50it/s]
1925it [12:06,  2.14it/s]
1927it [12:06,  2.59it/s]
1928it [12:07,  2.57it/s]
1929it [12:07,  2.45it/s]
1931it [12:08,  2.77it/s]
1932it [12:08,  1.95it/s]
1934it [12:09,  2.56it/s]
1935it [12:09,  2.65it/s]
1936it [12:09,  2.87it/s]
1937it [12:10,  2.58it/s]
1939it [12:10,  2.76it/s]
1940it [12:11,  2.27it/s]
1942it [12:11,  2.69it/s]
1943it [12:12,  2.62it/s]
1944it [12:12,  2.57it/s]
1946it [12:13,  2.65it/s]
1947it [12:13,  2.43it/s]
1949it [12:14,  3.13it/s]
1950it [12:14,  2.61it/s]
1951it [12:14,  2.98it/s]
1953it [12:15,  3.39it/s]
1954it [12:15,  2.59it/s]
1955it [12:16,  2.34it/s]
1957it [12:16,  2.71it/s]
1958it [12:17,  1.99it/s]
1960it [12:17,  2.57it/s]
1961it [12:18,  2.18it/s]
1962it [12:18,  2.23it/s]
1964it [12:19,  2.91it/s]
1965it [12:19,  2.69it/s]
1966it [12:19,  3.04it/s]
1967it [12:20,  2.70it/s]
1969it [12:20,  3.12it/s]
1970it [12:21,  3.17it/s]
1971it [12:21,  2.62it/s]
1973it [12:22,  2.82it/s]
1974it [12:22,  2.15it/s]
1976it [12:23,  2.39it/s]
1977it [12:23,  2.21it/s]
1979it [12:24,  2.20it/s]
1981it [12:25,  2.22it/s]
1983it [12:27,  1.96it/s]
1985it [12:27,  2.09it/s]
1986it [12:28,  1.84it/s]
1988it [12:29,  1.87it/s]
1990it [12:30,  2.29it/s]
1991it [12:30,  2.50it/s]
1992it [12:30,  2.50it/s]
1994it [12:31,  3.03it/s]
1995it [12:31,  3.00it/s]
1996it [12:31,  2.90it/s]
1997it [12:32,  2.71it/s]
1999it [12:32,  2.78it/s]
2000it [12:33,  2.29it/s]
2002it [12:33,  2.71it/s]
2003it [12:34,  2.66it/s]
2004it [12:34,  2.55it/s]
2006it [12:35,  2.93it/s]
2007it [12:35,  2.66it/s]
2008it [12:36,  2.71it/s]
2010it [12:36,  3.36it/s]
2011it [12:36,  2.94it/s]
2012it [12:37,  3.08it/s]
2013it [12:37,  2.91it/s]
2015it [12:37,  3.06it/s]
2016it [12:38,  2.31it/s]
2018it [12:39,  2.33it/s]
2019it [12:39,  2.42it/s]
2021it [12:40,  2.59it/s]
2022it [12:41,  2.36it/s]
2023it [12:41,  2.54it/s]
2025it [12:42,  2.13it/s]
2027it [12:43,  2.57it/s]
2028it [12:43,  2.92it/s]
2029it [12:43,  2.46it/s]
2031it [12:44,  2.75it/s]
2032it [12:44,  2.45it/s]
2034it [12:45,  2.92it/s]
2035it [12:45,  2.72it/s]
2036it [12:46,  2.68it/s]
2038it [12:46,  2.88it/s]
2039it [12:47,  2.30it/s]
2041it [12:48,  2.29it/s]
2043it [12:48,  2.50it/s]
2044it [12:49,  2.11it/s]
2046it [12:49,  2.54it/s]
2047it [12:50,  2.80it/s]
2048it [12:50,  2.48it/s]
2049it [12:51,  2.52it/s]
2051it [12:52,  2.16it/s]
2053it [12:52,  2.56it/s]
2054it [12:53,  2.52it/s]
2055it [12:53,  2.48it/s]
2057it [12:54,  2.44it/s]
2058it [12:54,  2.49it/s]
2060it [12:55,  2.91it/s]
2061it [12:55,  2.72it/s]
2062it [12:55,  2.67it/s]
2064it [12:56,  3.26it/s]
2065it [12:56,  2.78it/s]
2066it [12:57,  2.57it/s]
2068it [12:57,  2.96it/s]
2069it [12:58,  2.83it/s]
2070it [12:58,  2.74it/s]
2072it [12:58,  3.46it/s]
2073it [12:59,  2.77it/s]
2074it [12:59,  2.43it/s]
2076it [13:00,  2.82it/s]
2077it [13:01,  1.98it/s]
2079it [13:01,  2.40it/s]
2080it [13:02,  1.72it/s]
2082it [13:02,  2.05it/s]
2083it [13:03,  1.81it/s]
2085it [13:04,  2.12it/s]
2086it [13:04,  2.07it/s]
2088it [13:04,  2.72it/s]
2089it [13:05,  3.02it/s]
2090it [13:05,  3.27it/s]
2091it [13:05,  2.60it/s]
2092it [13:06,  3.03it/s]
2094it [13:06,  3.05it/s]
2095it [13:07,  2.37it/s]
2097it [13:08,  2.66it/s]
2098it [13:08,  2.14it/s]
2100it [13:09,  2.57it/s]
2101it [13:09,  2.50it/s]
2102it [13:09,  2.51it/s]
2104it [13:10,  2.86it/s]
2105it [13:10,  2.74it/s]
2106it [13:11,  2.70it/s]
2108it [13:11,  2.93it/s]
2109it [13:12,  2.28it/s]
2111it [13:12,  2.63it/s]
2112it [13:13,  2.74it/s]
2113it [13:13,  2.65it/s]
2115it [13:14,  2.16it/s]
2117it [13:15,  2.23it/s]
2118it [13:16,  2.05it/s]
2120it [13:16,  2.34it/s]
2121it [13:17,  2.03it/s]
2123it [13:18,  2.37it/s]
2124it [13:18,  1.96it/s]
2126it [13:19,  2.23it/s]
2127it [13:19,  2.12it/s]
2129it [13:20,  2.52it/s]
2130it [13:20,  2.93it/s]
2131it [13:21,  2.27it/s]
2133it [13:21,  2.67it/s]
2134it [13:22,  2.64it/s]
2135it [13:22,  2.67it/s]
2137it [13:22,  2.99it/s]
2138it [13:23,  2.98it/s]
2139it [13:23,  2.53it/s]
2141it [13:24,  2.36it/s]
2143it [13:26,  1.98it/s]
2145it [13:26,  2.47it/s]
2146it [13:27,  2.26it/s]
2147it [13:27,  2.36it/s]
2149it [13:27,  2.77it/s]
2150it [13:28,  2.71it/s]
2151it [13:28,  2.46it/s]
2153it [13:28,  3.27it/s]
2154it [13:29,  2.39it/s]
2155it [13:29,  2.49it/s]
2157it [13:30,  2.26it/s]
2159it [13:31,  2.38it/s]
2160it [13:32,  2.34it/s]
2162it [13:32,  2.81it/s]
2163it [13:32,  2.64it/s]
2164it [13:33,  2.49it/s]
2166it [13:33,  2.88it/s]
2167it [13:34,  2.73it/s]
2168it [13:34,  2.73it/s]
2170it [13:35,  3.10it/s]
2171it [13:35,  2.30it/s]
2173it [13:36,  2.73it/s]
2174it [13:36,  2.61it/s]
2175it [13:36,  2.66it/s]
2177it [13:37,  3.03it/s]
2178it [13:37,  2.98it/s]
2179it [13:38,  2.65it/s]
2181it [13:38,  3.04it/s]
2182it [13:39,  2.92it/s]
2183it [13:39,  2.61it/s]
2185it [13:39,  2.99it/s]
2186it [13:40,  2.80it/s]
2187it [13:40,  2.36it/s]
2189it [13:41,  2.61it/s]
2190it [13:42,  1.98it/s]
2192it [13:42,  2.45it/s]
2193it [13:43,  2.28it/s]
2194it [13:43,  2.27it/s]
2196it [13:43,  2.81it/s]
2197it [13:44,  2.73it/s]
2198it [13:44,  2.32it/s]
2200it [13:45,  2.88it/s]
2201it [13:45,  2.94it/s]
2202it [13:45,  3.49it/s]
2205it [13:46,  4.20it/s]
2206it [13:46,  3.94it/s]
2207it [13:46,  3.32it/s]
2208it [13:47,  3.53it/s]
2210it [13:47,  3.64it/s]
2211it [13:47,  3.41it/s]
2212it [13:48,  2.82it/s]
2214it [13:49,  2.73it/s]
2215it [13:49,  2.57it/s]
2217it [13:50,  2.83it/s]
2218it [13:50,  2.89it/s]
2219it [13:50,  2.89it/s]
2221it [13:51,  2.67it/s]
2222it [13:52,  2.56it/s]
2224it [13:52,  2.95it/s]
2225it [13:52,  2.84it/s]
2226it [13:53,  2.59it/s]
2228it [13:53,  2.87it/s]
2229it [13:54,  2.29it/s]
2231it [13:55,  2.14it/s]
2233it [13:56,  1.93it/s]
2235it [13:57,  2.26it/s]
2236it [13:58,  2.15it/s]
2238it [13:58,  2.88it/s]
2239it [13:58,  3.37it/s]
2240it [13:58,  3.62it/s]
2241it [13:58,  3.76it/s]
2242it [13:58,  4.13it/s]
2243it [13:59,  3.82it/s]
2245it [13:59,  4.28it/s]
2246it [14:00,  3.48it/s]
2247it [14:00,  2.58it/s]
2249it [14:01,  2.62it/s]
2250it [14:01,  2.38it/s]
2252it [14:03,  2.02it/s]
2254it [14:03,  2.66it/s]
2255it [14:03,  3.21it/s]
2256it [14:03,  3.68it/s]
2257it [14:04,  3.48it/s]
2258it [14:04,  3.01it/s]
2260it [14:05,  2.32it/s]
2262it [14:06,  2.16it/s]
2264it [14:07,  2.11it/s]
2266it [14:08,  2.24it/s]
2267it [14:09,  2.16it/s]
2269it [14:09,  2.62it/s]
2270it [14:09,  2.65it/s]
2271it [14:10,  2.51it/s]
2273it [14:11,  2.67it/s]
2275it [14:12,  2.29it/s]
2277it [14:13,  2.30it/s]
2278it [14:13,  2.40it/s]
2280it [14:13,  2.81it/s]
2281it [14:14,  2.95it/s]
2282it [14:14,  2.59it/s]
2284it [14:16,  2.02it/s]
2286it [14:17,  2.08it/s]
2288it [14:17,  2.29it/s]
2289it [14:18,  1.94it/s]
2291it [14:18,  2.55it/s]
2292it [14:18,  2.69it/s]
2293it [14:19,  2.84it/s]
2294it [14:19,  2.71it/s]
2296it [14:20,  2.71it/s]
2297it [14:20,  2.38it/s]
2299it [14:21,  2.42it/s]
2300it [14:22,  2.31it/s]
2302it [14:22,  2.85it/s]
2303it [14:22,  2.83it/s]
2304it [14:23,  2.55it/s]
2306it [14:23,  3.02it/s]
2307it [14:24,  2.78it/s]
2308it [14:24,  2.43it/s]
2310it [14:25,  2.72it/s]
2311it [14:25,  2.70it/s]
2313it [14:26,  3.12it/s]
2314it [14:26,  3.00it/s]
2315it [14:26,  2.75it/s]
2317it [14:27,  3.03it/s]
2318it [14:28,  1.88it/s]
2320it [14:29,  2.11it/s]
2321it [14:29,  2.01it/s]
2323it [14:31,  1.63it/s]
2325it [14:31,  1.90it/s]
2326it [14:32,  1.85it/s]
2328it [14:32,  2.29it/s]
2329it [14:33,  2.31it/s]
2330it [14:33,  2.25it/s]
2332it [14:34,  2.43it/s]
2333it [14:34,  2.79it/s]
2334it [14:35,  2.86it/s]
2336it [14:35,  3.16it/s]
2337it [14:36,  2.08it/s]
2339it [14:36,  2.55it/s]
2341it [14:37,  3.06it/s]
2342it [14:37,  2.72it/s]
2343it [14:38,  2.60it/s]
2345it [14:39,  2.19it/s]
2347it [14:39,  2.60it/s]
2348it [14:40,  1.87it/s]
2350it [14:41,  2.29it/s]
2351it [14:41,  1.79it/s]
2353it [14:42,  2.17it/s]
2354it [14:42,  2.13it/s]
2356it [14:43,  2.56it/s]
2357it [14:43,  2.51it/s]
2358it [14:44,  2.38it/s]
2360it [14:44,  3.08it/s]
2361it [14:44,  3.05it/s]
2362it [14:44,  3.00it/s]
2363it [14:45,  2.66it/s]
2365it [14:45,  3.06it/s]
2366it [14:46,  2.81it/s]
2367it [14:46,  2.50it/s]
2369it [14:47,  2.90it/s]
2370it [14:47,  2.76it/s]
2371it [14:48,  2.68it/s]
2373it [14:48,  2.70it/s]
2374it [14:49,  2.36it/s]
2376it [14:49,  2.75it/s]
2377it [14:50,  2.56it/s]
2378it [14:50,  2.27it/s]
2380it [14:52,  2.01it/s]
2382it [14:52,  2.27it/s]
2383it [14:53,  2.28it/s]
2385it [14:53,  2.44it/s]
2386it [14:54,  2.23it/s]
2388it [14:55,  2.27it/s]
2389it [14:55,  2.28it/s]
2391it [14:56,  2.56it/s]
2392it [14:56,  2.04it/s]
2394it [14:57,  1.95it/s]
2396it [14:58,  2.40it/s]
2397it [14:59,  1.98it/s]
2399it [14:59,  2.45it/s]
2400it [14:59,  2.47it/s]
2401it [15:00,  2.35it/s]
2403it [15:01,  2.49it/s]
2404it [15:01,  2.00it/s]
2406it [15:02,  1.94it/s]
2407it [15:03,  2.34it/s]
2409it [15:03,  2.30it/s]
2411it [15:05,  2.14it/s]
2413it [15:06,  1.97it/s]
2415it [15:06,  2.40it/s]
2416it [15:07,  2.45it/s]
2417it [15:07,  2.43it/s]
2419it [15:07,  2.86it/s]
2420it [15:08,  2.98it/s]
2421it [15:08,  2.60it/s]
2423it [15:09,  2.86it/s]
2424it [15:09,  2.22it/s]
2426it [15:10,  2.74it/s]
2427it [15:10,  2.75it/s]
2428it [15:10,  2.82it/s]
2429it [15:11,  2.78it/s]
2431it [15:11,  2.91it/s]
2432it [15:12,  2.26it/s]
2434it [15:12,  2.77it/s]
2435it [15:13,  2.94it/s]
2436it [15:13,  3.04it/s]
2437it [15:13,  2.85it/s]
2439it [15:14,  3.42it/s]
2440it [15:14,  2.62it/s]
2441it [15:15,  2.83it/s]
2442it [15:15,  2.93it/s]
2444it [15:16,  2.60it/s]
2446it [15:16,  3.04it/s]
2447it [15:17,  3.02it/s]
2448it [15:17,  2.70it/s]
2450it [15:18,  2.16it/s]
2452it [15:19,  2.38it/s]
2453it [15:20,  2.07it/s]
2455it [15:21,  1.89it/s]
2457it [15:22,  1.78it/s]
2459it [15:23,  1.79it/s]
2461it [15:24,  1.88it/s]
2463it [15:25,  2.32it/s]
2464it [15:25,  1.95it/s]
2465it [15:26,  2.16it/s]
2467it [15:26,  2.42it/s]
2468it [15:27,  1.87it/s]
2470it [15:28,  2.18it/s]
2471it [15:28,  1.84it/s]
2473it [15:29,  1.96it/s]
2474it [15:30,  2.04it/s]
2476it [15:30,  2.46it/s]
2477it [15:31,  1.85it/s]
2479it [15:32,  2.01it/s]
2480it [15:32,  2.07it/s]
2482it [15:33,  2.20it/s]
2483it [15:34,  1.97it/s]
2485it [15:34,  2.28it/s]
2486it [15:35,  2.13it/s]
2488it [15:35,  2.54it/s]
2489it [15:36,  2.45it/s]
2490it [15:36,  2.44it/s]
2492it [15:37,  2.28it/s]
2494it [15:38,  2.15it/s]
2496it [15:39,  2.53it/s]
2497it [15:39,  2.60it/s]
2498it [15:39,  2.48it/s]
2500it [15:40,  2.60it/s]
2501it [15:41,  2.24it/s]
2503it [15:41,  2.63it/s]
2504it [15:42,  2.46it/s]
2505it [15:42,  2.43it/s]
2507it [15:43,  2.30it/s]
2509it [15:44,  2.45it/s]
2510it [15:44,  2.26it/s]
2512it [15:45,  2.71it/s]
2513it [15:45,  2.28it/s]
2514it [15:46,  2.23it/s]
2516it [15:46,  2.56it/s]
2517it [15:47,  2.44it/s]
2518it [15:47,  2.70it/s]
2521it [15:49,  2.23it/s]
2522it [15:50,  1.36it/s]
2524it [15:53,  1.17it/s]
2525it [15:55,  1.26s/it]
2527it [15:55,  1.09it/s]
2529it [15:55,  1.51it/s]
2530it [15:55,  2.01it/s]
2532it [15:56,  2.30it/s]
2533it [15:56,  2.20it/s]
2535it [15:57,  2.78it/s]
2536it [15:57,  2.97it/s]
2537it [15:57,  2.76it/s]
2538it [15:58,  2.84it/s]
2540it [15:58,  3.08it/s]
2541it [15:59,  2.58it/s]
2543it [16:00,  2.42it/s]
2545it [16:01,  2.25it/s]
2546it [16:01,  2.26it/s]
2548it [16:01,  2.88it/s]
2549it [16:02,  1.76it/s]
2551it [16:03,  2.22it/s]
2552it [16:03,  2.00it/s]
2553it [16:04,  2.19it/s]
2555it [16:04,  2.60it/s]
2556it [16:05,  2.53it/s]
2557it [16:05,  2.65it/s]
2559it [16:05,  3.05it/s]
2560it [16:06,  2.65it/s]
2561it [16:06,  2.55it/s]
2563it [16:07,  2.70it/s]
2564it [16:07,  2.32it/s]
2566it [16:08,  2.47it/s]
2567it [16:09,  2.09it/s]
2569it [16:09,  2.62it/s]
2570it [16:09,  2.95it/s]
2571it [16:10,  2.67it/s]
2572it [16:10,  3.07it/s]
2574it [16:11,  3.11it/s]
2575it [16:11,  2.44it/s]
2577it [16:12,  2.32it/s]
2578it [16:13,  2.47it/s]
2580it [16:15,  1.58it/s]
2581it [16:17,  1.05it/s]
2583it [16:17,  1.34it/s]
2584it [16:18,  1.46it/s]
2586it [16:18,  1.74it/s]
2587it [16:19,  1.69it/s]
2589it [16:19,  2.04it/s]
2590it [16:20,  2.03it/s]
2591it [16:20,  2.00it/s]
2593it [16:21,  2.16it/s]
2594it [16:22,  2.07it/s]
2596it [16:23,  2.13it/s]
2598it [16:23,  2.60it/s]
2599it [16:24,  2.33it/s]
2600it [16:24,  2.44it/s]
2602it [16:25,  2.57it/s]
2603it [16:25,  2.30it/s]
2605it [16:25,  3.01it/s]
2606it [16:26,  2.88it/s]
2607it [16:26,  2.97it/s]
2609it [16:30,  1.29it/s]
2611it [16:31,  1.40it/s]
2612it [16:32,  1.26it/s]
2613it [16:34,  1.23s/it]
2615it [16:36,  1.23s/it]
2617it [16:41,  1.58s/it]
2619it [16:42,  1.15s/it]
2620it [16:43,  1.11s/it]
2622it [16:43,  1.16it/s]
2623it [16:44,  1.31it/s]
2625it [16:45,  1.36it/s]
2626it [16:46,  1.32it/s]
2627it [16:47,  1.32it/s]
2629it [16:47,  1.61it/s]
2630it [16:48,  1.60it/s]
2632it [16:49,  1.60it/s]
2633it [16:50,  1.58it/s]
2634it [16:51,  1.36it/s]
2636it [16:51,  1.68it/s]
2637it [16:52,  1.57it/s]
2639it [16:52,  1.90it/s]
2640it [16:53,  1.66it/s]
2642it [16:54,  1.83it/s]
2643it [16:55,  1.81it/s]
2645it [16:55,  2.30it/s]
2646it [16:55,  2.43it/s]
2647it [16:56,  2.47it/s]
2648it [16:56,  2.76it/s]
2650it [16:57,  2.84it/s]
2651it [16:57,  2.41it/s]
2653it [16:58,  2.74it/s]
2654it [16:58,  2.77it/s]
2655it [16:59,  2.46it/s]
2657it [17:00,  2.13it/s]
2659it [17:01,  1.83it/s]
2661it [17:02,  2.20it/s]
2662it [17:02,  2.32it/s]
2663it [17:03,  2.22it/s]
2665it [17:04,  2.03it/s]
2666it [17:05,  1.57it/s]
2667it [17:06,  1.27it/s]
2669it [17:06,  1.57it/s]
2671it [17:07,  2.13it/s]
2673it [17:07,  2.54it/s]
2674it [17:08,  2.35it/s]
2675it [17:08,  2.50it/s]
2677it [17:09,  2.66it/s]
2678it [17:09,  2.25it/s]
2680it [17:10,  2.19it/s]
2682it [17:11,  2.34it/s]
2684it [17:11,  2.74it/s]
2685it [17:12,  2.62it/s]
2686it [17:12,  2.58it/s]
2688it [17:13,  2.38it/s]
2689it [17:15,  1.34it/s]
2690it [17:16,  1.12it/s]
2692it [17:16,  1.40it/s]
2693it [17:17,  1.85it/s]
2694it [17:17,  1.84it/s]
2696it [17:18,  2.22it/s]
2697it [17:18,  2.27it/s]
2698it [17:18,  2.36it/s]
2700it [17:20,  2.08it/s]
2701it [17:21,  1.66it/s]
2702it [17:21,  1.47it/s]
2704it [17:22,  1.80it/s]
2705it [17:22,  2.04it/s]
2706it [17:23,  2.15it/s]
2708it [17:25,  1.59it/s]
2709it [17:26,  1.10it/s]
2711it [17:27,  1.45it/s]
2712it [17:27,  1.74it/s]
2713it [17:27,  1.93it/s]
2714it [17:28,  2.19it/s]
2716it [17:29,  1.91it/s]
2718it [17:29,  2.39it/s]
2719it [17:30,  2.43it/s]
2720it [17:30,  2.64it/s]
2721it [17:31,  2.41it/s]
2723it [17:31,  2.44it/s]
2725it [17:33,  1.65it/s]
2726it [17:34,  1.54it/s]
2728it [17:35,  1.91it/s]
2729it [17:35,  1.97it/s]
2730it [17:35,  2.12it/s]
2732it [17:37,  2.02it/s]
2734it [17:38,  1.88it/s]
2735it [17:39,  1.36it/s]
2736it [17:40,  1.19it/s]
2738it [17:42,  1.25it/s]
2740it [17:42,  1.58it/s]
2741it [17:42,  1.78it/s]
2742it [17:43,  1.88it/s]
2744it [17:45,  1.52it/s]
2745it [17:46,  1.37it/s]
2747it [17:46,  1.82it/s]
2748it [17:46,  2.24it/s]
2749it [17:46,  2.47it/s]
2750it [17:47,  2.31it/s]
2752it [17:48,  2.57it/s]
2753it [17:48,  1.88it/s]
2755it [17:50,  1.85it/s]
2757it [17:50,  2.22it/s]
2758it [17:50,  2.26it/s]
2759it [17:51,  2.34it/s]
2761it [17:51,  2.69it/s]
2763it [17:52,  2.94it/s]
2765it [17:52,  3.21it/s]
2766it [17:53,  2.23it/s]
2768it [17:54,  2.29it/s]
2769it [17:54,  2.33it/s]
2771it [17:55,  2.74it/s]
2772it [17:55,  2.54it/s]
2773it [17:56,  2.55it/s]
2775it [17:56,  2.98it/s]
2776it [17:57,  2.57it/s]
2778it [17:57,  3.03it/s]
2779it [17:58,  1.92it/s]
2781it [17:59,  2.04it/s]
2782it [18:00,  1.66it/s]
2783it [18:00,  1.67it/s]
2784it [18:02,  1.06it/s]
2786it [18:02,  1.44it/s]
2787it [18:02,  1.74it/s]
2788it [18:03,  1.58it/s]
2790it [18:04,  1.97it/s]
2791it [18:04,  2.05it/s]
2792it [18:05,  2.12it/s]
2794it [18:05,  2.53it/s]
2796it [18:06,  2.34it/s]
2797it [18:07,  1.40it/s]
2798it [18:09,  1.02s/it]
2800it [18:09,  1.29it/s]
2801it [18:10,  1.27it/s]
2803it [18:11,  1.60it/s]
2804it [18:12,  1.52it/s]
2806it [18:12,  1.73it/s]
2807it [18:13,  1.88it/s]
2809it [18:13,  2.32it/s]
2810it [18:14,  2.10it/s]
2811it [18:14,  2.16it/s]
2813it [18:14,  2.75it/s]
2814it [18:15,  2.93it/s]
2815it [18:15,  3.20it/s]
2816it [18:15,  2.99it/s]
2818it [18:17,  1.87it/s]
2819it [18:19,  1.10it/s]
2821it [18:21,  1.16it/s]
2822it [18:22,  1.03s/it]
2823it [18:23,  1.11s/it]
2825it [18:24,  1.21it/s]
2826it [18:24,  1.43it/s]
2827it [18:25,  1.57it/s]
2829it [18:27,  1.23it/s]
2830it [18:29,  1.25s/it]
2832it [18:30,  1.09it/s]
2833it [18:30,  1.26it/s]
2834it [18:31,  1.40it/s]
2836it [18:31,  1.73it/s]
2837it [18:32,  1.65it/s]
2839it [18:32,  2.16it/s]
2840it [18:33,  1.82it/s]
2842it [18:33,  2.30it/s]
2843it [18:34,  1.59it/s]
2845it [18:35,  2.01it/s]
2846it [18:35,  2.08it/s]
2847it [18:35,  2.10it/s]
2849it [18:36,  2.37it/s]
2850it [18:36,  2.38it/s]
2851it [18:37,  2.61it/s]
2853it [18:37,  2.71it/s]
2854it [18:38,  2.19it/s]
2856it [18:39,  2.48it/s]
2857it [18:39,  2.35it/s]
2859it [18:40,  2.77it/s]
2860it [18:40,  2.62it/s]
2861it [18:40,  2.52it/s]
2863it [18:41,  2.54it/s]
2864it [18:42,  2.43it/s]
2866it [18:42,  2.82it/s]
2867it [18:43,  2.59it/s]
2868it [18:43,  2.67it/s]
2870it [18:43,  2.96it/s]
2871it [18:44,  3.30it/s]
2872it [18:44,  2.86it/s]
